name,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Book/sh,P/B,ROA,Target Price,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range,Perf YTD,Dividend,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend %,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR,Employees,Current Ratio,Sales Q/Q,Oper. Margin,RSI (14),Volatility,Optionable,Debt/Eq,EPS Q/Q,Profit Margin,Rel Volume,Prev Close,Shortable,LT Debt/Eq,Earnings,Payout,Avg Volume,Price,Recom,SMA20,SMA50,SMA200,Volume,Change,ticker
Wheaton Precious Metals Corp.,-,19.78,1.62,0.20%,451.52M,-2.87%,14.31B,24.64,3.91%,0.00%,449.83M,-1.47%,733.30M,3.96,0.27,64.10%,3.01%,-17.52%,1.16B,12.36,48.30%,1.08%,4.94,-32.77%,14.21,2.26,11.60%,54.27,-22.95%,1.01,31.90,5.00%,11.70%,29.66 - 51.90,-25.23%,0.60,20.47,29.90%,12.10%,-38.16%,0.55,1.87%,21.30,6.20%,55.70%,8.24%,1.10,44,21.30,-8.30%,63.80%,47.49,3.37% 3.06%,Yes,0.00,-10.50%,63.40%,1.22,31.68,Yes,0.00,Aug 11 AMC,36.90%,2.74M,32.10,1.90,0.45%,-2.81%,-20.68%,"3,342,571",1.33%,WPM
Pan American Silver Corp.,-,-,-0.30,1.60%,210.51M,-0.82%,3.31B,22.03,144.03%,0.00%,210.27M,-6.14%,-63.20M,-,0.09,60.90%,2.78%,-27.24%,1.66B,1.99,-45.30%,2.11%,2.30,-42.87%,11.75,1.34,-1.80%,-,-35.93%,1.15,13.73,17.14%,-2.40%,14.40 - 30.51,-36.78%,0.40,509.57,-6.70%,6.50%,-48.39%,1.29,2.54%,1.20,16.10%,12.60%,9.38%,0.71,7100,2.40,-10.90%,5.50%,43.35,3.83% 3.62%,Yes,0.03,-345.20%,-3.80%,1.30,15.68,Yes,0.02,Aug 10 AMC,-,2.54M,15.75,2.00,0.01%,-11.17%,-30.12%,"3,300,666",0.45%,PAAS
SSR Mining Inc.,-,9.93,1.38,0.60%,212.60M,-3.45%,2.84B,11.82,-2.76%,-4.58%,207.45M,-6.60%,310.50M,-,0.25,67.60%,3.79%,-26.89%,1.41B,2.02,74.20%,3.44%,3.14,-35.78%,17.04,0.81,6.00%,24.50,-9.07%,4.67,2.94,-,8.80%,12.92 - 24.58,-22.43%,0.28,11.75,21.00%,11.40%,-44.14%,0.96,2.04%,5.20,24.60%,53.00%,6.27%,0.51,2429,7.10,-15.20%,28.30%,41.06,3.41% 3.28%,Yes,0.12,-19.50%,22.10%,1.27,13.60,Yes,0.10,Aug 02 BMO,16.40%,2.50M,13.73,2.00,-2.16%,-9.74%,-24.89%,"3,171,620",0.96%,SSRM
Hecla Mining Company,-,2005.00,0.00,1.40%,539.40M,-3.84%,2.15B,22.53,249.02%,0.00%,515.88M,-5.65%,1.00M,-,0.01,64.10%,3.25%,-11.87%,756.40M,2.84,435.70%,-0.30%,2.50,-42.22%,3.31,1.21,0.00%,6.12,-29.35%,0.37,10.84,-,0.10%,3.44 - 7.66,-23.15%,0.03,47.02,-16.80%,5.00%,-47.65%,2.07,0.62%,1.60,4.60%,22.60%,16.57%,0.23,1650,2.00,-12.30%,4.70%,47.39,5.37% 5.18%,Yes,0.00,-626.60%,0.10%,2.70,3.84,Yes,0.28,Aug 04 BMO,-,6.70M,4.01,2.50,-1.02%,-3.07%,-21.18%,"18,059,775",4.43%,HL
Compania de Minas Buenaventura S.A.A.,-,8.56,0.72,37.20%,253.99M,-2.05%,1.41B,7.75,-7.00%,0.00%,251.45M,11.11%,183.80M,0.46,0.20,62.40%,2.40%,-18.31%,856.70M,1.65,187.50%,-2.58%,3.37,-39.75%,11.72,0.53,-,9.74,-10.40%,1.43,4.34,18.43%,-,5.09 - 12.35,-15.30%,0.07,-,19.20%,-1.20%,-49.80%,0.62,1.18%,1.70,-3.40%,5.80%,21.81%,0.30,2043,1.90,-37.70%,-,57.25,4.67% 5.03%,Yes,0.25,-203.20%,-,1.87,6.14,Yes,0.24,Jul 26 AMC,-,1.79M,6.20,2.60,8.17%,6.29%,-21.81%,"3,338,457",0.98%,BVN
"First Industrial Realty Trust, Inc.",-,21.36,2.36,0.39%,132.05M,-4.96%,6.73B,43.94,-31.93%,0.00%,131.55M,-9.34%,309.80M,2.14,0.27,98.00%,1.58%,7.99%,498.20M,13.51,36.30%,-0.25%,2.18,-15.69%,17.44,2.89,7.20%,62.55,-6.84%,1.01,49.77,10.00%,14.20%,45.79 - 66.74,-23.87%,1.18,-,14.80%,4.60%,-24.48%,0.97,2.34%,-,4.70%,72.60%,10.06%,1.08,162,-,10.70%,38.20%,40.46,2.08% 1.98%,Yes,0.83,120.30%,62.20%,3.12,50.95,Yes,0.83,Jul 20 AMC,47.90%,953.67K,50.40,2.30,-3.36%,-2.02%,-10.71%,"2,972,166",-1.08%,FR
MAG Silver Corp.,-,76.25,0.16,1.03%,98.24M,-6.80%,1.60B,10.64,125.79%,0.00%,97.70M,-7.08%,-,-,0.12,52.62%,2.66%,-7.01%,-,-,766.70%,-,5.31,-30.84%,5.27,2.31,-,18.34,-32.11%,0.45,27.06,-,-,10.32 - 21.73,-22.14%,-,-,-,-,-43.86%,1.19,-,30.10,-,-,18.22%,0.61,10,30.10,-,-,45.27,5.19% 4.60%,Yes,0.00,121.20%,-,1.84,12.19,Yes,0.00,Aug 15 BMO,-,488.46K,12.20,2.30,-2.70%,-2.56%,-16.27%,"899,757",0.08%,MAG
"Coeur Mining, Inc.",-,-,-0.51,0.20%,278.04M,-6.86%,797.69M,48.31,140.00%,0.00%,276.53M,-5.32%,-135.30M,-,-0.04,72.60%,6.64%,-18.10%,808.40M,0.99,-218.60%,-1.82%,3.86,-40.13%,3.08,0.93,-7.60%,4.50,-54.69%,0.58,4.93,-,-16.10%,2.54 - 7.64,-43.45%,-,-,-23.80%,-1.30%,-62.70%,1.76,-,1.30,7.80%,32.30%,12.20%,0.20,2105,1.60,-5.00%,-1.70%,46.69,7.25% 6.13%,Yes,0.64,-318.40%,-16.70%,2.66,2.84,Yes,0.61,Aug 03 AMC,-,4.75M,2.85,2.70,-1.72%,-3.38%,-29.92%,"12,632,905",0.35%,CDE
Endeavour Silver Corp.,-,-,-0.03,2.40%,189.63M,-2.25%,563.31M,28.95,20.69%,0.00%,189.18M,-5.00%,-5.20M,-,0.01,26.40%,2.63%,-15.08%,171.60M,3.28,964.70%,9.85%,2.23,-38.34%,1.56,1.95,-1.60%,-,-29.95%,0.67,4.52,-,-2.00%,2.72 - 5.95,-27.96%,-,-,20.00%,2.60%,-48.91%,1.46,-,4.10,1.10%,26.40%,11.76%,0.17,15,5.10,-35.60%,10.70%,47.13,5.11% 4.91%,Yes,0.05,-270.50%,-3.00%,2.13,2.94,Yes,0.03,Aug 09 BMO,-,2.23M,3.04,2.40,-0.38%,-6.33%,-22.41%,"4,749,562",3.40%,EXK
ADT Inc.,-,-,-0.05,0.90%,902.99M,-2.62%,7.48B,12.25,27.05%,0.00%,786.46M,1.87%,-23.90M,-,0.08,91.60%,1.02%,32.85%,5.84B,1.28,49.30%,1.18%,3.32,4.48%,3.74,2.18,-0.10%,10.25,3.03%,0.05,171.63,-11.67%,-0.80%,6.00 - 10.39,-2.85%,0.14,5.37,10.30%,0.80%,-21.37%,1.96,1.71%,0.30,12.50%,69.10%,36.17%,0.28,25000,0.50,22.70%,4.80%,55.89,3.41% 2.97%,Yes,2.91,166.10%,-0.40%,1.91,8.21,Yes,2.66,Aug 04 BMO,-,2.42M,8.17,2.70,3.63%,8.20%,9.55%,"4,603,090",-0.49%,ADT
Silvercorp Metals Inc.,-,14.50,0.16,3.80%,177.25M,-3.33%,402.01M,9.39,-5.00%,0.00%,169.36M,-6.83%,28.60M,2.90,0.07,26.80%,1.32%,-15.94%,222.70M,1.81,-34.40%,-9.78%,1.65,-40.66%,2.79,0.83,-,-,-44.63%,1.25,1.86,5.00%,-,2.13 - 4.76,-38.30%,0.03,-,-7.60%,7.40%,-51.26%,0.99,1.08%,4.30,5.90%,44.00%,8.92%,0.13,1010,4.50,8.20%,-,46.12,5.88% 5.11%,Yes,0.00,-17.20%,-,10.12,2.23,Yes,0.00,Aug 11 AMC,-,1.36M,2.32,-,-1.44%,-5.04%,-26.23%,"13,746,462",4.04%,SVM
Vizsla Silver Corp.,-,-,-0.12,11.67%,147.32M,-5.15%,241.60M,-,-,0.00%,136.80M,5.74%,-15.30M,-,-0.03,19.86%,0.23%,4.03%,-,-,15.50%,-,2.97,-40.00%,1.06,1.22,-10.60%,-,-37.81%,0.16,7.92,-,-11.10%,0.91 - 2.87,-45.80%,-,-,-,-,-55.05%,2.40,-,4.60,-,-,41.76%,0.12,-,4.60,-,-,53.10,9.98% 8.12%,No,0.00,185.20%,-,0.97,1.19,Yes,0.00,-,-,107.13K,1.29,-,5.61%,11.33%,-22.83%,"103,755",8.40%,VZLA
Gold Resource Corporation,-,13.31,0.13,1.00%,88.34M,-1.14%,144.01M,11.53,25.00%,0.00%,87.58M,-3.89%,10.90M,-,0.01,30.70%,0.92%,-8.95%,149.60M,0.96,217.20%,-0.87%,1.14,-22.77%,1.43,1.21,5.70%,4.75,2.37%,0.40,4.32,-,9.40%,1.50 - 2.63,10.90%,0.04,25.26,6.20%,7.50%,-34.22%,1.59,2.31%,2.10,8.50%,32.50%,15.33%,0.08,6,2.60,20.50%,18.00%,49.75,5.18% 4.50%,Yes,0.00,75.90%,7.30%,1.96,1.63,Yes,0.00,Jul 28 BMO,30.60%,703.92K,1.73,2.00,-1.03%,1.00%,-5.66%,"1,379,700",6.13%,GORO
McEwen Mining Inc.,-,-,-1.53,17.62%,47.43M,-1.97%,159.38M,-,-13.90%,0.00%,39.07M,9.43%,-71.40M,-,-,23.20%,3.13%,-35.67%,128.30M,1.24,67.00%,1.08%,5.20,-59.63%,7.59,0.46,-13.50%,11.44,-69.74%,1.01,3.44,-,-19.10%,2.81 - 12.20,-60.74%,-,-,-30.50%,-12.60%,-71.48%,1.24,-,1.20,17.70%,-5.70%,23.84%,0.22,430,1.60,-24.80%,-62.40%,53.19,7.63% 7.02%,Yes,0.00,-101.30%,-55.70%,3.02,3.36,Yes,0.18,Aug 11 BMO,-,234.95K,3.48,-,8.24%,1.14%,-47.01%,"710,321",3.57%,MUX
"Gatos Silver, Inc.",-,-,-0.26,1.01%,69.13M,-6.50%,177.70M,7.62,-17.10%,0.00%,68.51M,-29.43%,-7.00M,-,0.15,88.00%,3.44%,-13.09%,-,-,-110.30%,-2.98%,3.91,-50.00%,5.82,0.45,-4.10%,4.31,-80.57%,0.18,14.33,-,-4.20%,2.40 - 14.63,-75.05%,-,-,-,-,-82.30%,-,-,-,-,-,7.92%,0.21,620,3.60,-,-,33.20,7.04% 6.31%,Yes,0.00,-,-,2.05,2.57,Yes,0.03,Jul 11 AMC,-,602.49K,2.59,3.00,-15.12%,-21.37%,-47.30%,"1,237,937",0.78%,GATO
Liberty All-Star Equity Fund,-,3.62,1.69,0.07%,260.09M,-5.26%,1.59B,-,-,0.00%,259.92M,-11.30%,-,-,-,10.05%,0.30%,3.03%,22.89M,69.54,-,-,0.93,-21.34%,6.05,1.01,-,-,-31.39%,-,-,-,-,5.86 - 9.46,-26.97%,0.64,-,-,-,-35.31%,-,10.46%,-,-,-,4.44%,0.15,-,-,21.20%,-,35.17,1.82% 2.12%,No,-,-,-,0.93,6.21,Yes,-,-,-,847.25K,6.12,-,-5.62%,-7.33%,-15.24%,"785,089",-1.45%,USA
Brady Corporation,-,14.95,2.89,1.30%,50.18M,-3.42%,2.16B,11.23,4.05%,-0.80%,44.53M,-13.51%,149.20M,2.14,0.89,92.20%,2.77%,-1.50%,1.30B,1.66,17.50%,-0.65%,5.76,-5.73%,18.16,2.38,10.80%,60.00,-13.09%,2.28,18.92,7.00%,15.90%,41.69 - 55.95,-19.80%,0.92,73.43,9.60%,15.00%,-22.73%,0.73,2.13%,1.20,3.20%,48.50%,3.68%,1.23,5700,2.00,5.80%,14.80%,35.29,2.45% 2.53%,Yes,0.10,52.80%,11.50%,4.90,43.25,Yes,0.10,Sep 01 BMO,30.90%,213.88K,43.23,2.00,-6.59%,-7.84%,-9.76%,"1,048,411",-0.05%,BRC
Golden Minerals Company,-,-,-0.01,0.90%,165.11M,-17.86%,42.90M,-,20.00%,0.00%,127.11M,-22.06%,-1.20M,-,-,32.60%,2.08%,-38.39%,31.40M,1.37,81.20%,0.29%,6.50,-59.56%,0.07,3.29,-5.60%,-,-52.51%,0.05,4.47,-,-9.40%,0.22 - 0.63,-34.15%,-,25.24,37.00%,-13.30%,-63.38%,1.04,-,2.40,31.90%,44.50%,6.98%,0.02,248,2.70,0.00%,-3.30%,31.57,12.42% 10.38%,Yes,0.01,-241.50%,-3.90%,6.21,0.26,Yes,0.00,Aug 11 BMO,-,407.57K,0.23,-,-15.47%,-23.11%,-41.04%,"2,532,805",-10.16%,AUMN
Almaden Minerals Ltd.,-,-,-0.02,7.20%,137.22M,-7.65%,30.50M,-,-,0.00%,131.98M,-6.93%,-2.10M,-,-0.01,5.90%,0.18%,-10.60%,-,-,25.30%,10.76%,0.89,-39.44%,0.44,0.49,-3.20%,-,-46.98%,-,-,-,-3.50%,0.21 - 0.49,-28.21%,-,-,16.40%,-,-56.12%,0.97,-,15.70,-,-,2.38%,0.01,8,15.70,-,-,36.85,4.61% 4.99%,Yes,0.05,-91.80%,-,1.33,0.22,Yes,0.05,-,-,264.09K,0.22,-,-6.31%,-6.80%,-24.66%,"350,592",-3.41%,AAU
Turquoise Hill Resources Ltd.,-,11.06,2.73,49.50%,201.23M,-3.42%,6.24B,36.37,-52.49%,0.00%,99.02M,25.90%,549.20M,-,0.13,38.50%,3.12%,10.42%,1.93B,3.23,29.20%,-0.21%,1.96,12.52%,45.27,0.67,3.80%,24.57,100.60%,-,-,-,5.70%,9.75 - 32.09,83.53%,-,-,20.00%,4.80%,-5.92%,1.57,-,0.40,10.40%,53.80%,209.64%,1.23,3478,0.70,21.90%,41.70%,57.10,1.98% 3.43%,Yes,0.45,-19.70%,28.40%,1.31,30.98,Yes,0.38,Aug 04 AMC,0.00%,1.57M,30.19,3.00,4.89%,13.38%,25.40%,"2,059,491",-2.55%,TRQ
First Majestic Silver Corp.,-,3835.00,0.00,12.48%,262.76M,-4.60%,2.02B,18.71,783.30%,0.00%,236.84M,-0.13%,-,81.94,0.01,35.54%,7.88%,-4.36%,645.80M,3.12,-400.00%,-,3.22,-45.02%,5.19,1.48,-,10.25,-36.66%,-,-,46.80%,-,6.31 - 14.67,-30.96%,-,-,-33.08%,-,-47.72%,-,-,-,-,-,21.55%,0.40,-,-,3.50%,-,49.35,4.87% 4.71%,Yes,-,-,-,1.59,7.71,Yes,-,Aug 04 BMO,-,5.79M,7.67,2.30,0.35%,1.94%,-22.63%,"9,181,977",-0.52%,AG
